;Unnamed: 0.1;Unnamed: 0;Nom de la structure;Adresse;Code postal;Commune;Intercommunalité;Délégation;Téléphone;Email;Domaine;Cuisine centrale;Type de structure;Statut;Nombre de repas par jour;Type de restauration;Préparation des repas;Type de gestion;Société prestataire;Fin de contrat avec le prestataire;Adresse du prestataire;Démarche ou label d'établissement;Commentaires;x;y
2;2;2;Collège René Guy Cadou (Montoir-de-Bretagne);2, avenue de l'Ile de France;44 550;Montoir-de-Bretagne;CA de la Région Nazairienne et de l'Estuaire (Carene);Délégation Saint-Nazaire;02 40 45 51 70;[email];Education;Non;Collège;Public;278;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;Aucun;Achats en grande partie en produits locaux.;47.330126;-2.1516168
32;32;32;Collège Arthur Rimbaud;6, avenue des Herlains;44 480;Donges;CA de la Région Nazairienne et de l'Estuaire (Carene);Délégation Saint-Nazaire;02 40 45 71 97;[email];Education;Non;Collège;Public;272;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;En cours de labellisation Ecocert en cuisine;;47.3260813;-2.0737197
48;48;48;Collège Saint Jean Baptiste (Guérande);16, boulevard du Midi;44 350;Guérande;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;02 40 24 90 55;[email] ;Education;Non;Collège;Privé;1900;Production pour consommation sur place et livraisons à des restaurants satellites;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;Aucun;1200 sur place et 700 livrés à 3 écoles;47.3264227;-2.4318731
50;50;50;Bois Rochefort;3, impasse Anne de Bretagne;44 350;Guérande;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;02 40 24 79 34;[email];Education;Non;Ecole primaire;Public;237;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;Aucun;;47.331949;-2.4281883
53;53;53;OGEC St Jean de Baptiste;16, boulevard du Midi;44 350;Guérande;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;02 40 24 90 55;[email] ;Education;Oui;Organisme de gestion de l'enseignement catholique;Privé;1900;Production pour consommation sur place et livraisons à des restaurants satellites;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;Aucun;1200 sur place et 700 livrés à 3 écoles;47.3264227;-2.4318731
56;56;56;Collège Jacques Brel;1, rue des Collèges;44 350;Guérande;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;02 40 24 92 62;[email];Education;Non;Collège;Public;559;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;Label Ecocert en cuisine niveau 1;;47.3364685;-2.4151937
57;57;57;Lycée Olivier Guichard;12, rue de la Fauvette;44 350;Guérande;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;02 40 24 93 10;[email];Education;Non;Lycée;Public;353;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;Aucun;Préconisation de la région 100% français, 50% régional, 50% sous signe de qualité dont 20% de bio.;47.34116635;-2.42284986154971
60;60;60;Collège du Pays Blanc;6, rue Maurice Vaillant;44 350;Guérande;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;02 51 73 06 10;[email];Education;Non;Collège;Public;326;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;Aucun;;47.3384477;-2.4335625
64;64;64;Ecole René Guy Cadou;16, rue René Guy Cadou;44 410;Herbignac;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;02 40 88 90 65;[email];Education;Non;Ecole primaire;Public;180;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;Aucun;;47.4473908;-2.3125796
65;65;65;Ecole Marie Pape-Carpantier;2, place Olympe de Gouges;44 410;Herbignac;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;02 40 53 04 31;[email];Education;Non;Ecole primaire;Public;180;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;Aucun;;47.4471383;-2.3241288772935773
72;72;72;Ecole primaire Le Bois Robin;3, avenue du Bois Robin;44 500;La Baule-Escoublac;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;02 40 60 01 71;[email];Education;Non;Ecole primaire;Public;130;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;Aucun;;47.2955519;-2.3554519
76;76;76;Collège Eric Tabarly;16, avenue du Parc Lassalle;44 500;La Baule-Escoublac;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;02 40 15 38 68;[email];Education;Non;Collège;Public;477;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;Aucun;;47.2770714;-2.3319338
78;78;78;Collège / Lycée Grand Air;12, avenue de Tremeac;44 503;La Baule-Escoublac;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;02 40 11 58 00;[email];Education;Non;Collège / Lycée;Public;774;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;Aucun;;47.2874102;-2.3743965
90;90;90;Le Pradonnais;Avenue des Sports;44 350;Guérande;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;02 40 24 85 78;[email];Education;Non;Ecole primaire;Public;210;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;Aucun;;47.3354354;-2.4279103
91;91;91;Restaurant Scolaire La Madeleine;Rue de Saint Exupéry;44 350;Guérande;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;02 40 61 91 11;[email];Education;Oui;Restaurant scolaire;Privé;350;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;Aucun;Les élèves des écoles La Fontaine et Saint Joseph y déjeunent. ;47.3552703;-2.3645589
96;96;96;Collège Saint Martin;12, rue Chère Soeur Saint-Colomban;44 160;Pontchâteau;CC du Pays de Pontchâteau Saint-Gildas-des-Bois;Délégation Saint-Nazaire;02 40 01 62 38;[email] ;Education;Non;Collège;Privé;650;Production et consommation sur place;Cuisine sur place;Gestion concédée;Convivio;Non renseigné;Non renseigné;Aucun;;47.43515971575489;-2.085994337316156
97;97;97;Collège Frida Kahlo;14, rue de la Cadivais;44 160;Pontchâteau;CC du Pays de Pontchâteau Saint-Gildas-des-Bois;Délégation Saint-Nazaire;02 52 20 04 00;[email];Education;Non;Collège;Public;554;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;Label Ecocert en cuisine niveau 1;Achats en partie en produits locaux.;47.431785;-2.0832764
98;98;98;Collège / Lycée Queral Des Trois Rivières;1-3, rue des Cormiers;44 160;Pontchâteau;CC du Pays de Pontchâteau Saint-Gildas-des-Bois;Délégation Saint-Nazaire;02 40 45 66 86;"[email]
[email]";Education;Non;Collège / Lycée;Public;535;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;Aucun;Préconisation de la région 100% français, 50% régional, 20% bio ou de qualité;47.4446641;-2.0975768
107;107;107;Saint Joseph (Herbignac);Place Jean de la Mennais;44 410;Herbignac;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;02 51 76 99 14;[email];Education;Non;Collège;Privé;1500;Production et consommation sur place;Cuisine sur place;Gestion concédée;Convivio;Non renseigné;Non renseigné;Aucun;;47.4479994;-2.320166948452416
111;111;111;Lycée Galilée;Av. Gustave Flaubert;44 350;Guérande;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;02 40 62 05 97;[email];Education;Non;Lycée;Public;550;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;Aucun;Préconisation de la région 100% français, 50% régional, 50% sous signe de qualité dont 20% de bio. Intérêt pour le local : recherche régulière de nouveaux fournisseurs locaux.;47.3231551;-2.4177302
112;112;112;Ecole du Pouligou;4, avenue du Petit Canon;44 380;Pornichet;CA de la Région Nazairienne et de l'Estuaire (Carene);Délégation Saint-Nazaire;02 40 24 06 09;[email];Education;Non;Ecole primaire;Public;470;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;Aucun;L'école est la cuisine centrale municipale.;47.2497675;-2.3071785
115;115;115;Ecole primaire du Pouligou;4, avenue du Petit Canon;44 380;Pornichet;CA de la Région Nazairienne et de l'Estuaire (Carene);Délégation Saint-Nazaire;02 40 24 06 09;[email];Education;Oui;Ecole primaire;Public;280;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;Démarche Mon Restau Responsable;;47.2497675;-2.3071785
118;118;118;Le Sacré Coeur;1, avenue de la Plage;44 380;Pornichet;CA de la Région Nazairienne et de l'Estuaire (Carene);Délégation Saint-Nazaire;02 40 61 10 70;[email];Education;Non;Ecole primaire / Collège;Privé;395;Production et consommation sur place;Cuisine sur place;Gestion concédée;Convivio;Non renseigné;Non renseigné;Aucun;;47.26487855;-2.342890132734861
150;150;150;Collège et Lycée Gabriel Deshayes;4, route de Redon;44 530;Saint-Gildas-des-Bois;CC du Pays de Pontchâteau Saint-Gildas-des-Bois;Délégation Saint-Nazaire;02 40 00 76 76;[email];Education;Non;Collège / Lycée;Privé;1200;Production et consommation sur place;Cuisine sur place;Gestion concédée;Convivio;Non renseigné;Non renseigné;Aucun;;47.5177836;-2.0410126
173;173;173;Restaurant Scolaire Municipal;4, rue Jean Macé;44 550;Saint-Malo-de-Guersac;CA de la Région Nazairienne et de l'Estuaire (Carene);Délégation Saint-Nazaire;02 40 91 17 63;[email];Education;Oui;Restaurant scolaire;Public;250;Production et consommation sur place;Cuisine sur place;Gestion concédée;Armonys Restauration;Non renseigné;Non renseigné;Aucun;Gestion semi-Directe : délégation uniquement de la confection des menus et des achats / cuisine en Directe;47.3530723;-2.177739
203;203;203;Lycée Notre Dame d'Espérance;15, rue du Bois Savary;44 615;Saint-Nazaire;CA de la Région Nazairienne et de l'Estuaire (Carene);Délégation Saint-Nazaire;02 40 01 81 82;[email];Education;Non;Lycée;Privé;600;Production et consommation sur place;Cuisine sur place;Gestion concédée;Elior;Non renseigné;Non renseigné;Aucun;Préconisation de la région 100% français, 50% régional, 50% sous signe de qualité dont 20% de bio ;47.2747821;-2.2079495
205;205;205;Lycée Saint-Louis;10, boulevard Albert 1er;44 616;Saint-Nazaire;CA de la Région Nazairienne et de l'Estuaire (Carene);Délégation Saint-Nazaire;02 51 76 60 20;[email];Education;Non;Lycée;Privé;900;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;Aucun;"Préconisation de la région 100% français, 50% régional, 50% sous signe de qualité dont 20% de bio 
Les internes mangent à Aristide Briand";47.2582026;-2.224881
206;206;206;OGEC Saint-Nazaire Saint-Gohard;80, rue d'Anjou;44 600;Saint-Nazaire;CA de la Région Nazairienne et de l'Estuaire (Carene);Délégation Saint-Nazaire;02 40 22 52 87;[email];Education;Oui;Ecole primaire;Privé;600;Production pour consommation sur place et livraisons à des restaurants satellites;Cuisine sur place;Gestion concédée;Elior;2023;Non renseigné;Aucun;;47.2800005;-2.2089118
209;209;209;Collège Albert Vincon;23, route de Saint Marc;44 600;Saint-Nazaire;CA de la Région Nazairienne et de l'Estuaire (Carene);Délégation Saint-Nazaire;02 51 76 66 33;[email];Education;Non;Collège;Public;375;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;Aucun;Achats en partie en produits locaux.;47.2551345;-2.2596655
210;210;210;Collège Pierre Norange;66, route de Tréballe;44 600;Saint-Nazaire;CA de la Région Nazairienne et de l'Estuaire (Carene);Délégation Saint-Nazaire;02 51 76 60 30;[email];Education;Non;Collège;Public;124;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;Aucun;Achats en partie en produits locaux.;47.26630646184061;-2.2460147892128464
212;212;212;Lycée Aristide Briand - Brossaud-Blancho;10, avenue Pierre de Coubertin;44 616;Saint-Nazaire;CA de la Région Nazairienne et de l'Estuaire (Carene);Délégation Saint-Nazaire;02 40 53 30 02;[email];Education;Non;Lycée;Public;2100;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;Aucun;Préconisation de la région 100% français, 50% régional, 50% sous signe de qualité dont 20% de bio ;47.273533238753714;-2.232931145901035
213;213;213;Collège Anita Conti;23, avenue Pierre de Coubertin;44 601;Saint-Nazaire;CA de la Région Nazairienne et de l'Estuaire (Carene);Délégation Saint-Nazaire;02 44 07 30 30;[email];Education;Non;Collège;Public;484;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;Label Ecocert en cuisine niveau 2;Achats en partie en produits locaux.;47.27055659578743;-2.232771799505299
214;214;214;Collège / Lycée Jean Moulin André Boulloche;32, rue du Plessis;44 606;Saint-Nazaire;CA de la Région Nazairienne et de l'Estuaire (Carene);Délégation Saint-Nazaire;02 51 76 04 60;[email];Education;Non;Collège / Lycée;Public;447;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;Aucun;Préconisation de la région 100% français, 50% régional, 50% sous signe de qualité dont 20% de bio ;47.286141;-2.224256478403949
215;215;215;Lycée Sainte-Anne;250, boulevard Laënnec;44 615;Saint-Nazaire;CA de la Région Nazairienne et de l'Estuaire (Carene);Délégation Saint-Nazaire;02 40 17 12 11;[email];Education;Non;Lycée;Privé;600;Production et consommation sur place;Cuisine sur place;Gestion concédée;Elior;Non renseigné;Non renseigné;Aucun;Préconisation de la région 100% français, 50% régional, 50% sous signe de qualité dont 20% de bio ;47.2753035;-2.234277770337676
216;216;216;Collège Jacques Prévert;62, avenue des Sports;44 410;Herbignac;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;02 40 88 90 38;[email];Education;Non;Collège;Public;409;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;Label Ecocert en cuisine niveau 1;Achats en partie en produits locaux.;47.4436553;-2.327661407425521
224;224;224;Collège-lycée Saint Louis;10 Bd Albert 1er;44 600;Saint-Nazaire;CA de la Région Nazairienne et de l'Estuaire (Carene);Délégation Saint-Nazaire;02 51 76 60 20;[email] ;Education;Non;Collège / Lycée;Privé;900;Production et consommation sur place;Cuisine sur place;Gestion directe;"Groupement d'achat 
Le Cèdre";Non renseigné;Non renseigné;Aucun;Préconisation de la région 100% français, 50% régional, 50% sous signe de qualité dont 20% de bio ;47.2582026;-2.224881
234;234;234;Lycée Heinlex;1, rue Albert Einstein;44 600;Saint-Nazaire;CA de la Région Nazairienne et de l'Estuaire (Carene);Délégation Saint-Nazaire;02 40 70 49 28;[email];Education;Non;Lycée;Public;80;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;Aucun;Préconisation de la région 100% français, 50% régional, 50% sous signe de qualité dont 20% de bio ;47.2636125;-2.263021209132974
251;251;251;Ecole Victor Hugo;24, boulevard de Civanam;44 510;Le Pouliguen;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;02 40 42 35 41;[email];Education;Non;Ecole primaire;Public;40;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;Aucun;Cuisine de 250 repas jour par la cuisine située sur victor hugo;47.2749835;-2.4339947
256;256;256;Collège Jules Verne (Le Pouliguen);6, rue Saint-Exupéry;44 510;Le Pouliguen;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;02 40 42 32 46;[email];Education;Non;Collège;Public;136;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;En cours de labellisation Ecocert en cuisine;;47.2669505;-2.4333431
289;289;289;Collège René Char;Route de Brecun;44 720;Saint-Joachim;CA de la Région Nazairienne et de l'Estuaire (Carene);Délégation Saint-Nazaire;02 40 88 43 01;[email];Education;Non;Collège;Public;237;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;Aucun;;47.382333;-2.1916807
294;294;294;Collège La Fontaine;22, Rue de la Fontaine Saint-Jean;44 780;Missillac;CC du Pays de Pontchâteau Saint-Gildas-des-Bois;Délégation Saint-Nazaire;02 51 76 88 00;[email];Education;Non;Collège;Public;258;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;En cours de labellisation Ecocert en cuisine;;47.4724547;-2.1475348
297;297;297;Ecole Marie Curie;2 bis, boulevard Henri Gautier;44 570;Trignac;CA de la Région Nazairienne et de l'Estuaire (Carene);Délégation Saint-Nazaire;02 40 90 03 59;[email];Education;Non;Ecole primaire;Public;180;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;Aucun;;47.3197484;-2.1880959
303;303;303;Collège Julien Lambot;56, route de Certé;44 570;Trignac;CA de la Région Nazairienne et de l'Estuaire (Carene);Délégation Saint-Nazaire;02 40 90 40 59;[email];Education;Non;Collège;Public;345;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;En cours de labellisation Ecocert en cuisine;Achats en partie en produits locaux.;47.3005309;-2.1953375
306;306;306;Ecole Jean Jaurès;42, avenue de Lorraine;44 550;Montoir-de-Bretagne;CA de la Région Nazairienne et de l'Estuaire (Carene);Délégation Saint-Nazaire;02 40 88 54 10;[email];Education;Non;Ecole primaire;Public;270;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;Aucun;;47.3302658;-2.1449032
313;313;313;Ecole La Robe Blanche;Rue de la Robe Blanche;44 350;Saint-Molf;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;02 40 62 59 69;[email];Education;Non;Ecole primaire;Public;125;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;Aucun;;47.39321119201383;-2.4242797004400853
314;314;314;Restaurant Scolaire Municipal;Place de la Roche Blanche;44 350;Saint-Molf;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;02 40 62 54 10;[email];Education;Non;Restaurant scolaire;Public;200;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;Aucun;Approvisionnement local et bio favorisé (notamment auprès de Manger Bio 44).;47.39656070796983;-2.4251074691583856
327;327;327;Ecole primaire Jules Verne;1 et 7, rue Jules Verne;44 420;La Turballe;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;02 40 23 42 27;[email];Education;Non;Ecole primaire;Public;270;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;Aucun;270 repas produits - environ 160 convives de l'école Jules Verne;47.34301211737405;-2.5003754599266625
329;329;329;Lycée Expérimental;17, boulevard René Coty;44 600;Saint-Nazaire;CA de la Région Nazairienne et de l'Estuaire (Carene);Délégation Saint-Nazaire;02 40 66 78 52;[email];Education;Non;Lycée;Public;50;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;Aucun;Préconisation de la région 100% français, 50% régional, 50% sous signe de qualité dont 20% de bio ;47.2730335;-2.2039296
356;356;356;Ecole Hélène Cadou;220, rue de Bretagne;44 420;Mesquer;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;02 40 42 55 96;[email];Education;Non;Ecole primaire;Public;115;Production et consommation sur place;Cuisine sur place;Gestion directe;Aucune;Non renseigné;Non renseigné;Démarche Mon Restau Responsable;;47.39927089013677;-2.458423780156238
